Date : 2022-04-07 13:26:30
Directory : c:\Users\mozaffari\Projects\Flutter\doctor_yab
Total : 253 files,  14377 codes, 1794 comments, 1569 blanks, all 17740 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\statefull_wraper.dart                                                                                          | Dart         |         13 |          0 |          3 |         16 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\controllers\auth_controller.dart                                                                                          | Dart         |        206 |        168 |         55 |        429 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\controllers\booking_controller.dart                                                                                       | Dart         |         20 |          9 |          5 |         34 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\controllers\settings_controller.dart                                                                                      | Dart         |         79 |         13 |         17 |        109 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\ApiConsts.dart                                                                                                       | Dart         |         35 |          0 |          4 |         39 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\interceptor\ApiTokenInterceptor.dart                                                                                 | Dart         |          9 |          1 |          2 |         12 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\interceptor\ForceLogoutInterceptor.dart                                                                              | Dart         |         23 |          2 |          2 |         27 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\interceptor\JwtTokenInjector.dart                                                                                    | Dart         |          9 |          1 |          2 |         12 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\interceptor\RequestInterceptor.dart                                                                                  | Dart         |         10 |          4 |          2 |         16 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\HospitalsModel.dart                                                                                           | Dart         |        163 |          3 |         14 |        180 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\ads_model.dart                                                                                                | Dart         |         94 |          3 |         14 |        111 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\categories_model.dart                                                                                         | Dart         |         99 |          4 |         17 |        120 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\city_model.dart                                                                                               | Dart         |         33 |          0 |          6 |         39 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\doctors_model.dart                                                                                            | Dart         |        295 |          3 |         21 |        319 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\drug_stores_model.dart                                                                                        | Dart         |        162 |          3 |         19 |        184 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\histories.dart                                                                                                | Dart         |        137 |          3 |         15 |        155 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\labs_model.dart                                                                                               | Dart         |        207 |          3 |         24 |        234 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\reports.dart                                                                                                  | Dart         |        101 |          3 |         13 |        117 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\reviews_model.dart                                                                                            | Dart         |        107 |          3 |         14 |        124 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\schedule_model.dart                                                                                           | Dart         |         60 |          3 |         14 |         77 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\user_model.dart                                                                                               | Dart         |         30 |          0 |          4 |         34 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\providers\categories_provider.dart                                                                                   | Dart         |         15 |          0 |          4 |         19 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\providers\city_provider.dart                                                                                         | Dart         |         12 |          0 |          4 |         16 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\providers\user_provider.dart                                                                                         | Dart         |         12 |          0 |          4 |         16 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\AdRepository.dart                                                                                         | Dart         |         19 |          2 |          4 |         25 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\AuthRepository.dart                                                                                       | Dart         |         73 |         17 |         13 |        103 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\CategoriesRepository.dart                                                                                 | Dart         |         52 |          9 |          7 |         68 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\DoctorsRepository.dart                                                                                    | Dart         |        164 |         19 |         12 |        195 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\DrugStoreRepository.dart                                                                                  | Dart         |         43 |         15 |          7 |         65 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\HistoryRepository.dart                                                                                    | Dart         |         27 |          9 |          6 |         42 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\HospitalRepository.dart                                                                                   | Dart         |         47 |         10 |         10 |         67 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\LabsRepository.dart                                                                                       | Dart         |         36 |          9 |          6 |         51 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\LocationRepository.dart                                                                                   | Dart         |         19 |          4 |          6 |         29 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\ReportsRepository.dart                                                                                    | Dart         |         33 |         10 |          7 |         50 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\static.dart                                                                                                          | Dart         |         12 |          0 |          4 |         16 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\extentions\widget_exts.dart                                                                                               | Dart         |         93 |          7 |         13 |        113 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\lang\en_US.dart                                                                                                           | Dart         |        169 |          0 |          1 |        170 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\lang\fa_IR.dart                                                                                                           | Dart         |        172 |          1 |          2 |        175 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\lang\ps_AF.dart                                                                                                           | Dart         |        167 |          0 |          1 |        168 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_otp\bindings\auth_otp_binding.dart                                                                           | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_otp\controllers\auth_otp_controller.dart                                                                     | Dart         |         65 |         12 |         10 |         87 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_otp\views\auth_otp_view.dart                                                                                 | Dart         |        127 |          8 |          4 |        139 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_phone\bindings\auth_phone_binding.dart                                                                       | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_phone\controllers\auth_phone_controller.dart                                                                 | Dart         |         78 |          6 |          8 |         92 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_phone\views\auth_phone_view.dart                                                                             | Dart         |         85 |          6 |          4 |         95 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\book\bindings\book_binding.dart                                                                                   | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\book\controllers\book_controller.dart                                                                             | Dart         |        140 |         13 |         15 |        168 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\book\views\book_view.dart                                                                                         | Dart         |        110 |          7 |          4 |        121 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\city_select\bindings\city_select_binding.dart                                                                     | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\city_select\controllers\city_select_controller.dart                                                               | Dart         |         24 |          0 |          6 |         30 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\city_select\views\city_select_view.dart                                                                           | Dart         |         93 |         12 |          4 |        109 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctor\bindings\doctor_binding.dart                                                                               | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctor\controllers\doctor_controller.dart                                                                         | Dart         |         21 |          0 |          4 |         25 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctor\views\doctor_view.dart                                                                                     | Dart         |        233 |         19 |          8 |        260 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctors\bindings\doctors_binding.dart                                                                             | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctors\controllers\doctors_controller.dart                                                                       | Dart         |        171 |         53 |         20 |        244 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctors\views\doctors_view.dart                                                                                   | Dart         |        292 |         70 |          7 |        369 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\drug_store_lab\views\drug_store_lab_view.dart                                                                     | Dart         |        472 |         46 |         24 |        542 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\history_details\bindings\history_details_binding.dart                                                             | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\history_details\controllers\history_details_controller.dart                                                       | Dart         |         17 |          1 |          4 |         22 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\history_details\views\history_details_view.dart                                                                   | Dart         |        178 |          2 |          7 |        187 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\bindings\home_binding.dart                                                                                   | Dart         |         31 |          1 |          4 |         36 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\home_controller.dart                                                                             | Dart         |         23 |          1 |          7 |         31 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\reports_controller.dart                                                                          | Dart         |         38 |          0 |          6 |         44 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\tab_home_doctors_controller.dart                                                                 | Dart         |         47 |          7 |          6 |         60 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\tab_home_main_controller.dart                                                                    | Dart         |         45 |          3 |          4 |         52 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\tab_meeting_time_controller.dart                                                                 | Dart         |         45 |          1 |          8 |         54 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\tab_search_controller.dart                                                                       | Dart         |         60 |          3 |          9 |         72 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\bindings\tab_home_others_binding.dart                                                        | Dart         |          7 |          3 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\controllers\hospitals_controller.dart                                                        | Dart         |         44 |          1 |          6 |         51 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\controllers\tab_home_drugstore_controller.dart                                               | Dart         |         45 |          1 |          6 |         52 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\controllers\tab_home_labs_controller.dart                                                    | Dart         |         44 |          1 |          6 |         51 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\controllers\tab_home_others_controller.dart                                                  | Dart         |         28 |          2 |          6 |         36 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\views\tab_home_drugstore_view.dart                                                           | Dart         |         34 |          6 |          4 |         44 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\views\tab_home_hopistal_view.dart                                                            | Dart         |         26 |         16 |          4 |         46 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\views\tab_home_labs_view.dart                                                                | Dart         |         23 |          9 |          3 |         35 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\views\tab_home_others_view.dart                                                              | Dart         |         80 |         10 |          5 |         95 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\home_view.dart                                                                                         | Dart         |         70 |         32 |          5 |        107 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\reports_view.dart                                                                                      | Dart         |         79 |          6 |          4 |         89 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\tab_docs_view.dart                                                                                     | Dart         |         34 |          5 |          2 |         41 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\tab_home_doctors_view.dart                                                                             | Dart         |         80 |         19 |          4 |        103 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\tab_home_main_view.dart                                                                                | Dart         |         96 |         11 |          2 |        109 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\tab_meeting_time_view.dart                                                                             | Dart         |        102 |          2 |          3 |        107 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\tab_search_view.dart                                                                                   | Dart         |        103 |         74 |          5 |        182 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\bindings\hospital_new_binding.dart                                                                   | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\controllers\hospital_new_controller.dart                                                             | Dart         |         50 |          2 |         10 |         62 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\tab_main\bindings\tab_main_binding.dart                                                              | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\tab_main\controllers\tab_main_controller.dart                                                        | Dart         |         13 |          0 |          4 |         17 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\tab_main\views\tab_main_view.dart                                                                    | Dart         |         68 |          0 |          4 |         72 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\views\hospital_new_view.dart                                                                         | Dart         |        161 |         53 |         10 |        224 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\views\hospital_reviews_view.dart                                                                     | Dart         |        105 |          2 |          5 |        112 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\views\services_list.dart                                                                             | Dart         |        149 |         43 |          8 |        200 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\intro\bindings\intro_binding.dart                                                                                 | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\intro\controllers\intro_controller.dart                                                                           | Dart         |         14 |          6 |          4 |         24 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\intro\views\intro_view.dart                                                                                       | Dart         |         77 |          5 |          4 |         86 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\lang_select\bindings\lang_select_binding.dart                                                                     | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\lang_select\controllers\lang_select_controller.dart                                                               | Dart         |         14 |          2 |          4 |         20 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\lang_select\views\lang_select_view.dart                                                                           | Dart         |         82 |          4 |          3 |         89 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\login_verify\bindings\login_verify_binding.dart                                                                   | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\login_verify\controllers\login_verify_controller.dart                                                             | Dart         |         35 |          1 |          6 |         42 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\login_verify\views\login_verify_view.dart                                                                         | Dart         |         51 |          1 |          4 |         56 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\patient_info\bindings\patient_info_binding.dart                                                                   | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\patient_info\controllers\patient_info_controller.dart                                                             | Dart         |        138 |          9 |         15 |        162 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\patient_info\views\patient_info_view.dart                                                                         | Dart         |        210 |         25 |          9 |        244 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\profile_update\bindings\profile_update_binding.dart                                                               | Dart         |         10 |          0 |          3 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\profile_update\controllers\profile_update_controller.dart                                                         | Dart         |        184 |         40 |         25 |        249 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\profile_update\views\profile_update_view.dart                                                                     | Dart         |        315 |         66 |         10 |        391 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\rate\bindings\rate_binding.dart                                                                                   | Dart         |          8 |          3 |          3 |         14 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\rate\controllers\rate_controller.dart                                                                             | Dart         |         80 |          3 |          8 |         91 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\rate\views\rate_item_view.dart                                                                                    | Dart         |         45 |          6 |          3 |         54 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\rate\views\rate_view.dart                                                                                         | Dart         |         84 |         12 |          7 |        103 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\splash_screen\bindings\splash_screen_binding.dart                                                                 | Dart         |         14 |          1 |          3 |         18 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\splash_screen\controllers\splash_screen_controller.dart                                                           | Dart         |         19 |          0 |          4 |         23 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\splash_screen\views\splash_screen_view.dart                                                                       | Dart         |         12 |         41 |          5 |         58 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\routes\app_pages.dart                                                                                                     | Dart         |        134 |          6 |          7 |        147 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\routes\app_routes.dart                                                                                                    | Dart         |         42 |          1 |          3 |         46 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\services\DioService.dart                                                                                                  | Dart         |         68 |          9 |          8 |         85 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\services\LocalizationServices.dart                                                                                        | Dart         |         55 |         12 |         11 |         78 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\services\PushNotificationService.dart                                                                                     | Dart         |         71 |          7 |         11 |         89 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\theme\AppColors.dart                                                                                                      | Dart         |         11 |          1 |          3 |         15 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\theme\AppFonts.dart                                                                                                       | Dart         |         11 |          1 |          3 |         15 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\theme\AppTheme.dart                                                                                                       | Dart         |         68 |         23 |          4 |         95 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\theme\TextTheme.dart                                                                                                      | Dart         |         53 |         35 |         18 |        106 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\theme\theme_consts.dart                                                                                                   | Dart         |          9 |          0 |          2 |         11 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\AppGetDialog.dart                                                                                                   | Dart         |        320 |         35 |         18 |        373 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\PhoneNumberValidator.dart                                                                                           | Dart         |         24 |          2 |          3 |         29 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\app_date_utils.dart                                                                                                 | Dart         |          5 |          0 |          1 |          6 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\exception_handler\DioExceptionHandler.dart                                                                          | Dart         |         98 |         11 |          2 |        111 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\exception_handler\FirebaseAuthExceptionHandler.dart                                                                 | Dart         |         30 |         17 |          3 |         50 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\utils.dart                                                                                                          | Dart         |        297 |         50 |         39 |        386 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\views\views\report_view.dart                                                                                              | Dart         |        270 |         29 |         16 |        315 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\main.dart                                                                                                                     | Dart         |         55 |          5 |          8 |         68 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\CHANGELOG.md                                                                | Markdown     |         52 |          0 |         35 |         87 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\README.md                                                                   | Markdown     |        128 |          0 |         52 |        180 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\README_zh.md                                                                | Markdown     |         67 |          0 |         28 |         95 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java | Java         |         17 |          3 |          4 |         24 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\README.md                                                           | Markdown     |          1 |          0 |          2 |          3 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\build.gradle                                            | Groovy       |         48 |          3 |         11 |         62 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\debug\AndroidManifest.xml                           | XML          |          4 |          3 |          1 |          8 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\main\AndroidManifest.xml                            | XML          |         28 |          0 |          4 |         32 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\main\res\drawable\launch_background.xml             | XML          |          4 |          7 |          2 |         13 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\main\res\values\styles.xml                          | XML          |          8 |          0 |          1 |          9 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\profile\AndroidManifest.xml                         | XML          |          4 |          3 |          1 |          8 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\build.gradle                                                | Groovy       |         25 |          0 |          5 |         30 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\gradle.properties                                           | Properties   |          4 |          0 |          1 |          5 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\gradle\wrapper\gradle-wrapper.properties                    | Properties   |          5 |          1 |          1 |          7 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\settings.gradle                                             | Groovy       |         12 |          0 |          4 |         16 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Flutter\Flutter.podspec                                         | Ruby         |         11 |          6 |          2 |         19 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Flutter\flutter_export_environment.sh                           | Shell Script |         11 |          2 |          1 |         14 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\AppDelegate.h                                            | C++          |          4 |          0 |          3 |          7 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\AppDelegate.m                                            | Objective-C  |          9 |          1 |          4 |         14 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json         | JSON         |        122 |          0 |          1 |        123 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json       | JSON         |         23 |          0 |          1 |         24 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md           | Markdown     |          3 |          0 |          2 |          5 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Base.lproj\LaunchScreen.storyboard                       | XML          |         36 |          1 |          1 |         38 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Base.lproj\Main.storyboard                               | XML          |         25 |          1 |          1 |         27 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\main.m                                                   | Objective-C  |          8 |          0 |          2 |         10 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\dio_helper.dart                                                 | Dart         |         40 |          2 |          6 |         48 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\main.dart                                                       | Dart         |         73 |          0 |         11 |         84 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\cache_manage.dart                                        | Dart         |        170 |          5 |         20 |        195 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\helper.dart                                              | Dart         |        132 |          0 |          9 |        141 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\panel_204.dart                                           | Dart         |         33 |          0 |          7 |         40 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\panel_get.dart                                           | Dart         |         33 |          0 |          7 |         40 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\panel_get_bytes.dart                                     | Dart         |         37 |          0 |          7 |         44 |
| c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\panel_get_from_service.dart                              | Dart         |         38 |          0 |          7 |         45 |
